t,output,input
1,-0.0362,-1.1869
2,-0.1268,-1.1869
3,-0.2130,-1.1869
4,0.2099,-1.1869
5,0.1364,-1.1869
6,0.2361,-1.1869
7,0.2417,-1.1869
8,0.0922,-1.1869
9,-0.1032,-1.1869
10,-0.4636,-1.1869
11,-2.0031,-1.1869
12,-0.6595,-1.1869
13,-1.0648,-1.1869
14,0.2968,0.1487
15,-1.1996,0.1487
16,0.2306,0.1487
17,-0.2844,0.1487
18,0.2687,0.1487
19,0.0500,0.1487
20,-0.1950,0.1487
21,0.6015,0.1487
22,-0.0744,0.1487
23,-0.2414,0.1487
24,0.0602,0.1487
25,0.2160,0.1487
26,-0.6572,0.1487
27,-0.5031,0.1487
28,0.7314,0.1487
29,0.3365,0.1487
30,0.6135,0.1487
31,-0.3682,-1.8154
32,0.0026,-1.8154
33,-0.3893,-1.8154
34,-0.8877,-1.8154
35,-0.6239,-1.8154
36,-1.4450,-1.8154
37,-0.7660,-1.8154
38,-0.8636,-1.8154
39,-0.8297,-1.8154
40,-1.0635,-1.8154
41,-1.2295,-1.8154
42,-1.5231,-1.8154
43,-0.8196,0.7280
44,-0.0863,0.7280
45,-0.4562,0.7280
46,-0.5533,0.7280
47,0.1060,0.7280
48,0.3093,0.7280
49,0.6671,0.7280
50,1.2017,0.7280
51,-0.1933,0.7280
52,0.5847,0.7280
53,0.5675,0.7280
54,0.7199,0.7280
55,0.1188,0.7280
56,0.3245,0.7280
57,0.5883,0.7280
58,0.3940,0.7280
59,0.4145,1.8094
60,0.4035,1.8094
61,1.2798,1.8094
62,1.4208,1.8094
63,0.8884,1.8094
64,1.1385,1.8094
65,1.9610,1.8094
66,0.5849,1.8094
67,1.0528,1.8094
68,0.5961,1.8094
69,0.6510,1.8094
70,1.2579,0.7902
71,1.2854,0.7902
72,0.8527,0.7902
73,0.2817,0.7902
74,0.2614,0.7902
75,0.2973,0.7902
76,0.7399,0.7902
77,0.8704,0.7902
78,-0.2921,0.7902
79,0.4784,0.7902
80,0.2215,0.7902
81,0.7993,0.7902
82,1.0918,0.7902
83,0.4344,0.7902
84,0.2131,1.7416
85,0.7851,1.7416
86,0.1251,1.7416
87,1.3724,1.7416
88,1.4722,1.7416
89,0.9302,1.7416
90,0.7586,1.7416
91,0.7158,1.7416
92,1.1741,1.7416
93,1.7200,1.7416
